,regex,input string length,matching position ratio,sample index,Method,Mode,data points,Unit,confidence interval (99.9%),min,max,mean,std,duration,finish time
1961,http,4096,1.0,12,stringContains,avgt,100,ns/op,0.277868,604.147,606.447,605.207,0.8192770155953574,0 days 00:04:12,2021-03-31 03:48:55.747360
1962,http,8,0.5,6,regexMatches,avgt,100,ns/op,0.345223,130.057,135.223,131.63323,1.0178945576060616,0 days 00:04:12,2021-04-01 13:26:04.161563
1963,http,8,0.5,6,stringContains,avgt,100,ns/op,0.246527,9.9,12.296,10.23427,0.7268591329074081,0 days 00:04:12,2021-04-01 13:26:04.161563
1964,http,1024,1.0,9,regexMatches,avgt,100,ns/op,67.010034,5551.042,6022.49,5771.287870000001,197.58061735442226,0 days 00:04:12,2021-03-31 14:24:47.193645
1965,http,1024,1.0,9,stringContains,avgt,100,ns/op,1.730091,151.475,164.713,154.13515999999998,5.101226148345675,0 days 00:04:12,2021-03-31 14:24:47.193645
1966,http,64,0.25,8,regexMatches,avgt,100,ns/op,10.607964,560.227,675.304,616.47671,31.277853706266455,0 days 00:04:12,2021-04-01 22:51:45.293216
1967,http,64,0.25,8,stringContains,avgt,100,ns/op,0.032725,12.117,12.387,12.214690000000001,0.09651615189053891,0 days 00:04:12,2021-04-01 22:51:45.293216
1968,http,256,0.5,4,regexMatches,avgt,100,ns/op,20.419147,1411.41,1595.393,1474.8818000000006,60.206298518619555,0 days 00:04:12,2021-03-31 04:06:28.095562
1969,http,256,0.5,4,stringContains,avgt,100,ns/op,0.007922,27.611,27.713,27.651390000000006,0.023390361046785588,0 days 00:04:12,2021-03-31 04:06:28.095562
1970,http,256,0.25,7,regexMatches,avgt,100,ns/op,15.993166,1868.394,2015.686,1927.79353,47.15622223486246,0 days 00:04:12,2021-04-01 20:22:39.593426
1971,http,256,0.25,7,stringContains,avgt,100,ns/op,0.135399,18.667,19.626,19.01543,0.39918561680835485,0 days 00:04:12,2021-04-01 20:22:39.593426
1972,http,32768,0.25,5,regexMatches,avgt,100,ns/op,39.921171,168836.111,169278.503,169011.23274,117.70850667015205,0 days 00:04:12,2021-03-31 09:17:49.577229
1973,http,32768,0.25,5,stringContains,avgt,100,ns/op,8.793076,1175.196,1249.846,1197.0828200000003,25.926586934814335,0 days 00:04:12,2021-03-31 09:17:49.577229
1974,http,4096,0.5,3,regexMatches,avgt,100,ns/op,586.485832,12573.985,18226.816,15094.991059999998,1729.2668872684017,0 days 00:04:12,2021-03-31 22:57:49.348559
1975,http,4096,0.5,3,stringContains,avgt,100,ns/op,2.432205,300.078,318.986,304.25549,7.171366025846587,0 days 00:04:12,2021-03-31 22:57:49.348559
1976,http,16384,0.25,6,regexMatches,avgt,100,ns/op,14.30827,84280.943,84464.151,84333.61158,42.188257393767636,0 days 00:04:12,2021-03-31 17:59:38.973543
1977,http,16384,0.25,6,stringContains,avgt,100,ns/op,2.460016,620.891,638.136,630.7089,7.253399093813974,0 days 00:04:12,2021-03-31 17:59:38.973543
1978,http,128,0.0,1,regexMatches,avgt,100,ns/op,19.020463,1405.48,1579.497,1463.23822,56.08227283243895,0 days 00:04:12,2021-04-02 04:42:33.733413
1979,http,128,0.0,1,stringContains,avgt,100,ns/op,0.011486,9.856,9.974,9.90596,0.0339095409832833,0 days 00:04:12,2021-04-02 04:42:33.733413
1980,http,4096,0.5,0,regexMatches,avgt,100,ns/op,18.348238,14812.242,15071.735,14885.649359999998,54.10018966424688,0 days 00:04:12,2021-04-01 23:26:50.065676
1981,http,4096,0.5,0,stringContains,avgt,100,ns/op,0.296032,314.851,317.66,316.43262,0.8728390317541566,0 days 00:04:12,2021-04-01 23:26:50.065676
1982,http,128,0.75,12,regexMatches,avgt,100,ns/op,6.634321,441.936,499.438,465.54616000000004,19.56145686912987,0 days 00:04:12,2021-03-31 21:56:26.517808
1983,http,128,0.75,12,stringContains,avgt,100,ns/op,0.122433,23.164,24.182,23.48469,0.3609570806071048,0 days 00:04:12,2021-03-31 21:56:26.517808
1984,http,32,0.75,5,regexMatches,avgt,100,ns/op,2.030954,179.595,198.375,188.39929,5.988375625511663,0 days 00:04:12,2021-03-31 19:22:57.457228
1985,http,32,0.75,5,stringContains,avgt,100,ns/op,0.057962,12.123,12.844,12.396489999999996,0.17084835824540873,0 days 00:04:12,2021-03-31 19:22:57.457228
1986,http,1024,1.0,6,regexMatches,avgt,100,ns/op,5.15465,5645.673,5727.486,5711.325040000001,15.198640073348399,0 days 00:04:12,2021-03-30 12:32:30.887529
1987,http,1024,1.0,6,stringContains,avgt,100,ns/op,1.156325,149.614,158.226,151.40911,3.4094702212804235,0 days 00:04:12,2021-03-30 12:32:30.887529
1988,http,32,0.5,2,regexMatches,avgt,100,ns/op,1.161139,269.288,283.914,273.20597000000004,3.423631914201554,0 days 00:04:12,2021-03-30 23:52:08.586414
1989,http,32,0.5,2,stringContains,avgt,100,ns/op,0.105473,12.084,12.869,12.349150000000002,0.3109349009459417,0 days 00:04:12,2021-03-30 23:52:08.586414
1990,http,32768,0.25,10,regexMatches,avgt,100,ns/op,1475.18136,159660.622,169001.486,165017.8996,4349.6058504856055,0 days 00:04:12,2021-03-31 04:24:00.671768
1991,http,32768,0.25,10,stringContains,avgt,100,ns/op,0.537805,1196.465,1204.028,1200.21903,1.5857767013566737,0 days 00:04:12,2021-03-31 04:24:00.671768
1992,http,128,0.25,6,regexMatches,avgt,100,ns/op,13.59433,1095.201,1251.452,1122.3085700000001,40.08324946434998,0 days 00:04:12,2021-04-02 03:19:14.893575
1993,http,128,0.25,6,stringContains,avgt,100,ns/op,0.088496,14.276,15.058,14.54141,0.26096503481106315,0 days 00:04:12,2021-04-02 03:19:14.893575
1994,http,65536,0.5,5,regexMatches,avgt,100,ns/op,28.868869,224589.494,225134.946,224728.79482,85.12054867892662,0 days 00:04:12,2021-03-30 15:41:03.808756
1995,http,65536,0.5,5,stringContains,avgt,100,ns/op,4.380859,4899.898,4940.61,4916.09551,12.917055118690648,0 days 00:04:12,2021-03-30 15:41:03.808756
1996,http,16,1.0,8,regexMatches,avgt,100,ns/op,0.827148,99.598,107.776,103.27614,2.4388455333943506,0 days 00:04:12,2021-03-31 15:34:56.547007
1997,http,16,1.0,8,stringContains,avgt,100,ns/op,0.001394,8.932,8.951,8.936209999999999,0.004132392366011182,0 days 00:04:12,2021-03-31 15:34:56.547007
1998,http,8192,0.75,10,regexMatches,avgt,100,ns/op,16.601412,14902.81,15125.735,14969.488189999996,48.949642757375045,0 days 00:04:12,2021-04-01 17:22:51.794421
1999,http,8192,0.75,10,stringContains,avgt,100,ns/op,2.080789,905.388,921.76,911.3448400000002,6.135321599203793,0 days 00:04:12,2021-04-01 17:22:51.794421
2000,http,512,1.0,6,regexMatches,avgt,100,ns/op,12.728019,2992.531,3083.271,3045.4717100000003,37.52886739734059,0 days 00:04:12,2021-03-30 12:50:03.379740
2001,http,512,1.0,6,stringContains,avgt,100,ns/op,0.01883,78.154,78.366,78.21938,0.05555173764659022,0 days 00:04:12,2021-03-30 12:50:03.379740
2002,http,1024,0.5,11,regexMatches,avgt,100,ns/op,32.390865,4620.935,4832.967,4744.554819999999,95.5051997346276,0 days 00:04:12,2021-03-31 18:43:29.679947
2003,http,1024,0.5,11,stringContains,avgt,100,ns/op,0.104441,82.686,83.698,82.99242,0.30795054633804264,0 days 00:04:12,2021-03-31 18:43:29.679947
2004,http,16,0.5,0,regexMatches,avgt,100,ns/op,4.641601,149.762,193.276,173.93472000000003,13.685875218876822,0 days 00:04:12,2021-04-01 21:19:40.195060
2005,http,16,0.5,0,stringContains,avgt,100,ns/op,0.016268,9.841,10.009,9.90869,0.04797678205300576,0 days 00:04:12,2021-04-01 21:19:40.195060
2006,http,256,0.25,12,regexMatches,avgt,100,ns/op,12.986858,1868.333,1993.573,1906.94598,38.29206395084701,0 days 00:04:12,2021-04-01 18:59:20.525640
2007,http,256,0.25,12,stringContains,avgt,100,ns/op,0.11379,18.657,19.58,18.94586,0.335465093097432,0 days 00:04:12,2021-04-01 18:59:20.525640
2008,http,65536,1.0,12,regexMatches,avgt,100,ns/op,3347.809418,352069.749,376921.381,371845.6248500001,9871.092253685509,0 days 00:04:12,2021-04-01 06:55:48.339488
2009,http,65536,1.0,12,stringContains,avgt,100,ns/op,9.274025,9702.971,9792.118,9742.15586,27.34467895610628,0 days 00:04:12,2021-04-01 06:55:48.339488
2010,http,16384,1.0,4,regexMatches,avgt,100,ns/op,808.623527,88597.783,94802.744,93365.49678999999,2384.2449073393705,0 days 00:04:12,2021-03-31 05:12:14.871318
2011,http,16384,1.0,4,stringContains,avgt,100,ns/op,2.08202,2427.419,2445.839,2435.7545199999995,6.138839011876563,0 days 00:04:12,2021-03-31 05:12:14.871318
2012,http,8,1.0,12,regexMatches,avgt,100,ns/op,1.083199,91.641,102.383,97.44752000000003,3.193838672231649,0 days 00:04:12,2021-03-30 15:10:22.245398
2013,http,8,1.0,12,stringContains,avgt,100,ns/op,0.020857,8.962,9.154,9.005910000000002,0.061446387077260196,0 days 00:04:12,2021-03-30 15:10:22.245398
2014,http,1024,1.0,0,regexMatches,avgt,100,ns/op,4.866844,5570.34,5645.852,5632.632420000001,14.349980521001813,0 days 00:04:12,2021-04-02 05:00:06.209617
2015,http,1024,1.0,0,stringContains,avgt,100,ns/op,0.04546,149.612,150.145,149.76782,0.13404072801830236,0 days 00:04:12,2021-04-02 05:00:06.209617
2016,http,16,0.0,8,regexMatches,avgt,100,ns/op,0.725106,253.465,263.423,256.72512000000006,2.1379700240738604,0 days 00:04:12,2021-03-30 08:09:26.464556
2017,http,16,0.0,8,stringContains,avgt,100,ns/op,0.022015,9.766,9.998,9.887229999999999,0.06487219058357066,0 days 00:04:12,2021-03-30 08:09:26.464556
2018,http,16,1.0,0,regexMatches,avgt,100,ns/op,0.847507,99.626,107.199,102.36045,2.49892354754295,0 days 00:04:12,2021-03-31 21:34:30.832526
2019,http,16,1.0,0,stringContains,avgt,100,ns/op,0.004587,8.934,8.984,8.94989,0.013501137251013666,0 days 00:04:12,2021-03-31 21:34:30.832526
2020,http,32,0.5,8,regexMatches,avgt,100,ns/op,2.488422,269.871,296.019,276.79408,7.337194773552798,0 days 00:04:12,2021-03-30 03:50:44.286657
2021,http,32,0.5,8,stringContains,avgt,100,ns/op,0.108299,12.114,12.871,12.506509999999997,0.31931326232236185,0 days 00:04:12,2021-03-30 03:50:44.286657
2022,http,32,0.5,6,regexMatches,avgt,100,ns/op,3.201637,269.885,299.508,283.42933,9.440086132177466,0 days 00:04:12,2021-04-01 11:23:16.871971
2023,http,32,0.5,6,stringContains,avgt,100,ns/op,0.089606,12.113,12.87,12.301369999999999,0.2642570547972201,0 days 00:04:12,2021-04-01 11:23:16.871971
2024,http,256,0.5,12,regexMatches,avgt,100,ns/op,18.925126,1417.134,1629.977,1521.2714599999997,55.80112183558225,0 days 00:04:12,2021-03-30 14:26:31.350882
2025,http,256,0.5,12,stringContains,avgt,100,ns/op,0.007055,27.61,27.705,27.64554,0.02081734901955613,0 days 00:04:12,2021-03-30 14:26:31.350882
2026,http,65536,0.25,14,regexMatches,avgt,100,ns/op,12314.235271,336747.05,410806.293,366340.3311400001,36308.80314123338,0 days 00:04:12,2021-03-31 04:28:23.968825
2027,http,65536,0.25,14,stringContains,avgt,100,ns/op,5.172995,2479.238,2523.273,2500.22836,15.252740016485745,0 days 00:04:12,2021-03-31 04:28:23.968825
2028,http,16384,0.5,10,regexMatches,avgt,100,ns/op,22.260079,62264.608,62480.885,62330.57184999999,65.63431309076424,0 days 00:04:12,2021-04-02 06:36:34.336792
2029,http,16384,0.5,10,stringContains,avgt,100,ns/op,0.588709,1232.439,1239.477,1235.2750600000002,1.7358540169267669,0 days 00:04:12,2021-04-02 06:36:34.336792
2030,http,32768,0.0,10,regexMatches,avgt,100,ns/op,21.335728,224310.178,224930.06,224377.03794999997,62.908876661209625,0 days 00:04:12,2021-03-30 18:27:41.608663
2031,http,32768,0.0,10,stringContains,avgt,100,ns/op,0.017889,9.825,10.025,9.92488,0.052717903730491567,0 days 00:04:12,2021-03-30 18:27:41.608663
2032,http,32768,1.0,14,regexMatches,avgt,100,ns/op,22.789501,188721.81,189144.974,188845.67947,67.19541046879503,0 days 00:04:12,2021-03-31 08:51:30.959924
2033,http,32768,1.0,14,stringContains,avgt,100,ns/op,3.829999,4858.281,4893.528,4869.53895,11.29281651564659,0 days 00:04:12,2021-03-31 08:51:30.959924
2034,http,32768,1.0,13,regexMatches,avgt,100,ns/op,22.412313,188268.536,188684.763,188372.10064000002,66.08323463839486,0 days 00:04:12,2021-03-31 02:08:04.987177
2035,http,32768,1.0,13,stringContains,avgt,100,ns/op,4.839288,4831.309,4880.033,4849.83027,14.268704877667027,0 days 00:04:12,2021-03-31 02:08:04.987177
2036,http,16384,0.25,10,regexMatches,avgt,100,ns/op,1500.940808,84197.902,93374.145,87873.52796,4425.558182477764,0 days 00:04:12,2021-03-30 21:58:08.607052
2037,http,16384,0.25,10,stringContains,avgt,100,ns/op,2.067734,620.995,635.671,630.24774,6.096826191428193,0 days 00:04:12,2021-03-30 21:58:08.607052
2038,http,32,0.75,10,regexMatches,avgt,100,ns/op,0.722728,200.719,211.744,203.92423000000002,2.1309465998030364,0 days 00:04:12,2021-03-30 16:16:08.681174
2039,http,32,0.75,10,stringContains,avgt,100,ns/op,0.088243,12.113,12.874,12.34239,0.2601735199920441,0 days 00:04:12,2021-03-30 16:16:08.681174
2040,http,65536,0.0,7,regexMatches,avgt,100,ns/op,16383.101632,448420.106,546758.917,487758.46069,48305.94823706825,0 days 00:04:13,2021-03-30 05:27:12.189754
2041,http,65536,0.0,7,stringContains,avgt,100,ns/op,0.01222,9.838,9.98,9.89676,0.036068431032853634,0 days 00:04:13,2021-03-30 05:27:12.189754
2042,http,2048,1.0,11,regexMatches,avgt,100,ns/op,109.593549,11079.996,12101.371,11782.583240000002,323.13913286807247,0 days 00:04:12,2021-03-30 07:16:49.247991
2043,http,2048,1.0,11,stringContains,avgt,100,ns/op,0.071303,301.107,302.165,301.33424,0.21025242741124797,0 days 00:04:12,2021-03-30 07:16:49.247991
2044,http,65536,1.0,10,regexMatches,avgt,100,ns/op,3953.522478,352093.543,376104.492,366439.94102,11657.051098578677,0 days 00:04:12,2021-04-01 11:32:03.218095
2045,http,65536,1.0,10,stringContains,avgt,100,ns/op,3.712155,9798.315,9846.008,9825.285100000001,10.945366943380797,0 days 00:04:12,2021-04-01 11:32:03.218095
2046,http,256,1.0,10,regexMatches,avgt,100,ns/op,11.445957,1563.607,1658.501,1585.5613,33.748639498953175,0 days 00:04:12,2021-03-30 16:46:50.352535
2047,http,256,1.0,10,stringContains,avgt,100,ns/op,0.111076,42.434,43.454,42.66201000000001,0.32757031768813094,0 days 00:04:12,2021-03-30 16:46:50.352535
2048,http,8192,0.25,2,regexMatches,avgt,100,ns/op,1141.611319,37680.323,47233.373,44173.693730000006,3366.066955318664,0 days 00:04:12,2021-03-31 02:25:37.223386
2049,http,8192,0.25,2,stringContains,avgt,100,ns/op,0.594425,312.478,317.742,315.17010000000005,1.7527062970265042,0 days 00:04:12,2021-03-31 02:25:37.223386
2050,http,1024,0.75,13,regexMatches,avgt,100,ns/op,41.706179,2074.752,2450.765,2341.5903200000002,122.97159906229147,0 days 00:04:12,2021-03-31 17:20:10.944107
2051,http,1024,0.75,13,stringContains,avgt,100,ns/op,0.182298,117.026,119.569,117.96112000000001,0.5374796454684857,0 days 00:04:12,2021-03-31 17:20:10.944107
2052,http,16,0.75,0,regexMatches,avgt,100,ns/op,1.271482,123.488,136.568,126.45348,3.7489377713876992,0 days 00:04:12,2021-04-01 10:48:12.143474
2053,http,16,0.75,0,stringContains,avgt,100,ns/op,0.015193,9.838,10.003,9.90343,0.044778298991878476,0 days 00:04:12,2021-04-01 10:48:12.143474
2054,http,65536,0.75,1,regexMatches,avgt,100,ns/op,10.762096,112313.985,112491.113,112364.24033,31.732259547994843,0 days 00:04:12,2021-03-31 05:38:33.733629
2055,http,65536,0.75,1,stringContains,avgt,100,ns/op,10.426743,7269.419,7356.457,7291.96805,30.743510781943797,0 days 00:04:12,2021-03-31 05:38:33.733629
2056,http,16,0.25,3,regexMatches,avgt,100,ns/op,0.655462,224.382,233.364,226.55918000000003,1.9326309193177642,0 days 00:04:12,2021-03-31 20:59:25.443997
2057,http,16,0.25,3,stringContains,avgt,100,ns/op,0.009362,9.812,9.916,9.872449999999999,0.0276677162999139,0 days 00:04:12,2021-03-31 20:59:25.443997
2058,http,2048,0.0,8,regexMatches,avgt,100,ns/op,421.977002,14949.1,18227.872,15644.725400000003,1244.2087744179862,0 days 00:04:12,2021-03-30 23:38:59.359246
2059,http,2048,0.0,8,stringContains,avgt,100,ns/op,0.012284,9.757,9.879,9.82338,0.03622789259700612,0 days 00:04:12,2021-03-30 23:38:59.359246
2060,http,4096,1.0,10,regexMatches,avgt,100,ns/op,21.419909,22118.101,22534.858,22187.422750000005,63.157133366694936,0 days 00:04:12,2021-04-01 15:24:27.805917
2061,http,4096,1.0,10,stringContains,avgt,100,ns/op,6.240069,601.248,643.069,623.5063800000001,18.39904251394346,0 days 00:04:12,2021-04-01 15:24:27.805917
2062,http,16,0.75,8,regexMatches,avgt,100,ns/op,0.462342,123.457,130.113,125.45417000000002,1.363184818575955,0 days 00:04:12,2021-04-01 03:42:51.777162
2063,http,16,0.75,8,stringContains,avgt,100,ns/op,0.016479,9.814,10.0,9.89113,0.048634205654004115,0 days 00:04:12,2021-04-01 03:42:51.777162
2064,http,64,0.0,4,regexMatches,avgt,100,ns/op,6.658702,769.617,835.195,811.08613,19.633350662983045,0 days 00:04:12,2021-03-31 13:45:19.376414
2065,http,64,0.0,4,stringContains,avgt,100,ns/op,0.067493,9.812,10.552,9.933559999999998,0.19900760454481797,0 days 00:04:12,2021-03-31 13:45:19.376414
2066,http,4096,0.75,12,regexMatches,avgt,100,ns/op,133.096914,7487.069,8372.303,8032.902000000001,392.43927904023076,0 days 00:04:12,2021-04-01 19:16:52.789846
2067,http,4096,0.75,12,stringContains,avgt,100,ns/op,0.629405,455.889,462.251,458.46661,1.8558017293032276,0 days 00:04:12,2021-04-01 19:16:52.789846
2068,http,16384,0.25,7,regexMatches,avgt,100,ns/op,7.137934,84363.262,84444.104,84406.69943,21.046314746991015,0 days 00:04:12,2021-04-01 06:42:38.812323
2069,http,16384,0.25,7,stringContains,avgt,100,ns/op,0.223785,628.818,631.651,629.8063400000001,0.6598339892225396,0 days 00:04:12,2021-04-01 06:42:38.812323
2070,http,65536,0.25,10,regexMatches,avgt,100,ns/op,10876.495901,319445.18,410693.648,348232.31915,32069.595857758424,0 days 00:04:12,2021-04-01 23:57:31.945061
2071,http,65536,0.25,10,stringContains,avgt,100,ns/op,1.707119,2442.676,2458.269,2447.27846,5.033486629052293,0 days 00:04:12,2021-04-01 23:57:31.945061
2072,http,16384,0.25,12,regexMatches,avgt,100,ns/op,10.920041,84485.322,84680.997,84526.85376,32.197987407810686,0 days 00:04:12,2021-03-31 09:39:45.507620
2073,http,16384,0.25,12,stringContains,avgt,100,ns/op,0.445153,612.458,617.191,614.3455299999999,1.3125780281183272,0 days 00:04:12,2021-03-31 09:39:45.507620
2074,http,2048,1.0,3,regexMatches,avgt,100,ns/op,16.350641,11710.395,11939.208,11787.82893,48.21022759721067,0 days 00:04:12,2021-03-31 14:46:42.486908
2075,http,2048,1.0,3,stringContains,avgt,100,ns/op,0.098154,301.127,302.489,301.62874,0.28946511521993656,0 days 00:04:12,2021-03-31 14:46:42.486908
2076,http,65536,0.25,11,regexMatches,avgt,100,ns/op,2385.871946,318972.302,336643.723,332995.51029,7034.797755739731,0 days 00:04:12,2021-03-31 01:41:46.296847
2077,http,65536,0.25,11,stringContains,avgt,100,ns/op,2.916698,2431.482,2458.898,2444.273,8.599933540969442,0 days 00:04:12,2021-03-31 01:41:46.296847
2078,http,8192,0.25,13,regexMatches,avgt,100,ns/op,371.515984,44458.25,47514.966,45915.11634999999,1095.423290576304,0 days 00:04:12,2021-04-02 03:58:42.699093
2079,http,8192,0.25,13,stringContains,avgt,100,ns/op,3.298171,300.219,321.118,308.66682999999995,9.7247536657592,0 days 00:04:12,2021-04-02 03:58:42.699093
2080,http,8192,1.0,12,regexMatches,avgt,100,ns/op,51.775093,44044.779,45068.441,44322.13708000001,152.6600543845721,0 days 00:04:12,2021-03-30 04:03:53.393802
2081,http,8192,1.0,12,stringContains,avgt,100,ns/op,1.207869,1244.439,1262.16,1248.09861,3.5613841761882523,0 days 00:04:12,2021-03-30 04:03:53.393802
2082,http,512,0.0,3,regexMatches,avgt,100,ns/op,156.960472,4273.747,5670.543,4801.732279999999,462.80147334535127,0 days 00:04:12,2021-04-01 04:00:24.117371
2083,http,512,0.0,3,stringContains,avgt,100,ns/op,0.01477,9.81,9.964,9.87778,0.043532312392316246,0 days 00:04:12,2021-04-01 04:00:24.117371
2084,http,4096,0.5,11,regexMatches,avgt,100,ns/op,588.781016,12611.43,18268.891,15125.301029999999,1736.0342076561317,0 days 00:04:12,2021-04-01 08:58:34.860946
2085,http,4096,0.5,11,stringContains,avgt,100,ns/op,0.343529,310.436,313.414,312.00195,1.0128726262816596,0 days 00:04:12,2021-04-01 08:58:34.860946
2086,http,2048,0.25,9,regexMatches,avgt,100,ns/op,355.690279,9531.552,12595.506,11357.56709,1048.7608994847599,0 days 00:04:12,2021-03-30 11:57:26.271121
2087,http,2048,0.25,9,stringContains,avgt,100,ns/op,0.123898,84.211,85.327,84.64596999999999,0.3653563213017552,0 days 00:04:12,2021-03-30 11:57:26.271121
2088,http,64,0.5,5,regexMatches,avgt,100,ns/op,3.298818,437.755,474.917,454.14635000000004,9.72658479141294,0 days 00:04:12,2021-04-01 21:41:35.560316
2089,http,64,0.5,5,stringContains,avgt,100,ns/op,0.056237,14.286,14.819,14.434499999999998,0.16581805167902036,0 days 00:04:12,2021-04-01 21:41:35.560316
2090,http,16,0.0,7,regexMatches,avgt,100,ns/op,0.747444,253.374,263.836,256.57907000000006,2.2038500253974735,0 days 00:04:12,2021-03-31 12:43:56.023705
2091,http,16,0.0,7,stringContains,avgt,100,ns/op,0.008023,9.82,9.91,9.861720000000002,0.023716371194309253,0 days 00:04:12,2021-03-31 12:43:56.023705
2092,http,8,0.5,1,regexMatches,avgt,100,ns/op,1.012206,123.671,135.411,129.92516,2.984544821630802,0 days 00:04:12,2021-03-31 00:57:55.134285
2093,http,8,0.5,1,stringContains,avgt,100,ns/op,0.017631,9.889,10.058,10.000650000000002,0.05191433795059398,0 days 00:04:12,2021-03-31 00:57:55.134285
